# Bundle file v0.3
30 0
1.936491918e+03 -2.481728590e-01 6.261664020e-01
9.802725628e-01 5.230418230e-02 -1.906042369e-01
4.472983094e-02 8.806245348e-01 4.716987077e-01
1.925225826e-01 -4.709189964e-01 8.609125124e-01
-4.156795576e-01 4.769640595e-01 4.406717071e-01
1.191442338e+03 -6.091527283e-02 -1.637858223e-01
9.627192801e-01 5.053762798e-02 2.657396015e-01
7.060361636e-03 9.773632121e-01 -2.114504739e-01
-2.704103159e-01 2.054436658e-01 9.405695941e-01
1.647788695e-01 -7.284804086e-02 -2.407639298e-01
6.871346064e+02 -2.109742831e-02 -1.260625059e-02
9.976469726e-01 2.820029750e-02 6.249208996e-02
-5.346220809e-02 8.906246076e-01 4.515856515e-01
-4.292214338e-02 -4.538640232e-01 8.900365937e-01
1.069643906e-01 6.245215428e-01 6.645285769e-01
6.800650352e+02 -2.861711113e-02 -5.167307975e-02
9.970366891e-01 -7.174830998e-04 7.692415569e-02
4.101587186e-03 9.990299795e-01 -4.384378030e-02
-7.681808050e-02 4.402936868e-02 9.960724859e-01
1.109491502e-01 2.173992023e-01 8.883945485e-01
6.675573382e+02 -4.709297977e-02 8.313339051e-03
8.929729949e-01 5.107720654e-02 4.472028057e-01
-2.717373242e-01 8.532278597e-01 4.451528345e-01
-3.588287295e-01 -5.190311536e-01 7.757890206e-01
4.571316203e-01 6.039969238e-01 5.497768075e-01
1.279678557e+03 2.255726736e-02 -1.413342654e-02
9.983555532e-01 -5.168511284e-02 -2.479593803e-02
3.989079484e-02 9.370129303e-01 -3.470093557e-01
4.116933226e-02 3.454495876e-01 9.375338226e-01
-1.181135694e+00 -2.318986208e-01 1.807893871e+00
1.014746017e+03 -1.341134777e-01 -2.895099489e-02
9.999397918e-01 1.056832533e-02 2.953529007e-03
-1.024154874e-02 9.954617809e-01 -9.460947885e-02
-3.939988998e-03 9.457353388e-02 9.955100819e-01
-4.778816091e-02 -2.672548623e-01 -8.667097832e-01
1.005621265e+03 -1.371008378e-01 1.119006076e-01
9.971217601e-01 3.785712914e-02 -6.568891367e-02
-1.822459767e-02 9.606923250e-01 2.770164628e-01
7.359388321e-02 -2.750219889e-01 9.586171530e-01
-1.424132703e-01 4.212392214e-01 6.679987065e-01
1.000804256e+03 -1.315781472e-01 8.229648594e-02
9.881106181e-01 -9.416758648e-03 1.534559581e-01
-7.103983412e-02 8.572169495e-01 5.100318064e-01
-1.363478947e-01 -5.148693293e-01 8.463562048e-01
1.786596809e-01 8.951354729e-01 7.990429598e-01
1.000054316e+03 -1.339651839e-01 1.202461800e-01
9.939584973e-01 -1.631491879e-02 1.085372246e-01
-8.537632779e-02 5.065149131e-01 8.579938960e-01
-6.897382358e-02 -8.620768332e-01 5.020618940e-01
1.221483466e-01 1.178050195e+00 2.789046805e-01
1.008304880e+03 -1.219057862e-01 -2.424129277e-03
9.898687880e-01 -6.388166454e-02 -1.268026637e-01
5.201351103e-02 9.941368341e-01 -9.479741409e-02
1.321150152e-01 8.724154965e-02 9.873877327e-01
-1.778116764e-01 -1.139346774e+00 -5.099310948e+00
5.431196306e+03 -1.229438919e-01 1.310130607e-01
9.965950378e-01 -3.190564459e-02 -7.602868168e-02
2.057009219e-02 9.891497374e-01 -1.454636320e-01
7.984486146e-02 1.434044168e-01 9.864380220e-01
-1.225339185e-01 -4.097061178e-01 -2.020906857e+00
2.235954069e+03 -1.630212233e-01 1.049174501e-01
8.506603838e-01 -5.203204491e-01 7.512350923e-02
5.119659057e-01 8.523781847e-01 1.065004301e-01
-1.194479920e-01 -5.213502129e-02 9.914706838e-01
-7.052512197e-02 -3.159047254e-01 -4.978110476e-01
2.415018687e+03 -1.456764380e-01 1.398347418e-01
9.944536559e-01 2.304934508e-02 1.026189743e-01
-5.597501217e-02 9.420214964e-01 3.308508703e-01
-8.904338384e-02 -3.347599559e-01 9.380869084e-01
1.281841644e-01 9.893646547e-02 2.191391658e-01
2.602314612e+03 -1.841477013e-01 1.956197085e-01
9.844762720e-01 9.562479553e-02 1.471814127e-01
-8.460989610e-02 9.932475187e-01 -7.937589119e-02
-1.537778763e-01 6.569067742e-02 9.859194184e-01
4.512174986e-01 -2.950166507e-01 -9.292902727e-01
3.634355016e+03 -1.024537276e-01 2.273242231e-01
9.626079542e-01 1.143307175e-01 2.455899297e-01
-9.473672758e-02 9.914069026e-01 -9.020701708e-02
-2.537929845e-01 6.356760590e-02 9.651674883e-01
3.453570209e-01 -2.957771113e-01 -9.380437928e-01
2.483092425e+03 -1.703806896e-01 1.790237658e-01
9.854426061e-01 3.220002423e-02 1.669312087e-01
-3.551417425e-03 9.855842252e-01 -1.691482264e-01
-1.699713430e-01 1.660930267e-01 9.713510432e-01
2.439710881e-01 -2.006843645e-01 -8.365869799e-01
2.552719701e+03 -1.753009971e-01 1.857794503e-01
9.864771086e-01 8.830838506e-02 1.380744121e-01
-1.089672526e-01 9.826564378e-01 1.500415379e-01
-1.224297840e-01 -1.630581318e-01 9.789908037e-01
1.555080274e-01 1.666677070e-01 4.053325007e-01
7.247303544e+03 1.696807460e-01 -2.003843797e-01
8.811727649e-01 7.104767346e-02 4.674257015e-01
-2.671731686e-01 8.904854206e-01 3.683126575e-01
-3.900680150e-01 -4.494306885e-01 8.036535323e-01
3.028101671e-01 2.687784396e-01 3.073474406e-01
2.660184236e+03 -1.592131031e-01 1.448074072e-01
9.939314142e-01 5.866491854e-02 9.305251874e-02
-9.111609514e-02 9.130041654e-01 3.976446292e-01
-6.162954744e-02 -4.037100708e-01 9.128088396e-01
1.247033762e-01 3.079291565e-01 3.937982097e-01
2.539669493e+03 -1.628507595e-01 1.704404697e-01
9.945844202e-01 5.775353252e-02 8.640810476e-02
-3.402526667e-02 9.665117775e-01 -2.543565711e-01
-9.820444142e-02 2.500390240e-01 9.632426351e-01
3.081778890e-01 -1.335107658e-01 -8.464771115e-01
2.573930515e+03 -1.667306280e-01 1.065757526e-01
9.953555155e-01 5.305400803e-02 8.032851348e-02
-5.154379578e-02 9.984549324e-01 -2.076018224e-02
-8.130581136e-02 1.652332540e-02 9.965522288e-01
3.317536713e-01 -3.220918823e-01 -8.315888297e-01
1.055149199e+03 -1.382914554e-01 8.735555777e-02
9.990066452e-01 2.044007546e-02 3.959704796e-02
-3.166126456e-02 9.508762222e-01 3.079480060e-01
-3.135741089e-02 -3.088957970e-01 9.505788233e-01
2.549414784e-02 1.924117322e-01 2.940186782e-01
1.029018939e+03 -1.274960312e-01 9.801699291e-02
9.515447883e-01 -9.761729695e-02 -2.916048339e-01
1.147330629e-01 9.925021574e-01 4.214014600e-02
2.853048196e-01 -7.355495206e-02 9.556101867e-01
-7.681082109e-01 -1.874995077e-01 -3.677157656e-01
1.066360767e+03 -1.024421052e-01 -1.096308248e-02
3.396765929e-01 3.008090805e-01 8.911418009e-01
-4.045922744e-01 9.020652172e-01 -1.502778606e-01
-8.490729673e-01 -3.095032163e-01 4.281154696e-01
1.117110341e+00 -2.225405512e-01 -3.660951518e-01
2.382120837e+03 -1.634213331e-01 1.680053830e-01
9.999123741e-01 2.415376331e-05 -1.323795701e-02
-1.337793296e-03 9.950633305e-01 -9.923295157e-02
1.317020874e-02 9.924196584e-02 9.949761695e-01
-1.116200886e-01 -2.617948691e-01 -8.627861324e-01
2.362217865e+03 -1.399360179e-01 1.081268766e-01
9.462171574e-01 4.305920683e-02 3.206540125e-01
-2.339831660e-01 7.755561516e-01 5.863143642e-01
-2.234389605e-01 -6.298083521e-01 7.439196667e-01
5.077455498e-01 7.568649997e-01 5.049652899e-01
1.824522264e+03 3.415008025e-02 4.020517397e-03
-6.500616802e-02 9.893315804e-01 -1.303733949e-01
-9.550712746e-01 -9.954248625e-02 -2.791597282e-01
-2.891592270e-01 1.063687803e-01 9.513530491e-01
-3.835719079e-01 -3.627304814e-01 -1.506917828e+00
2.616917302e+03 1.732736232e-01 -4.514934355e-02
7.617984665e-01 2.421249745e-01 6.008648709e-01
-5.555148478e-01 7.213236068e-01 4.136369279e-01
-3.332661852e-01 -6.488973347e-01 6.840072359e-01
7.482463185e-01 2.389215352e-01 2.472169683e-01
2.647706775e+03 1.783312806e-01 1.319496146e-01
9.921961354e-01 3.246130870e-02 1.203872596e-01
-4.016117395e-02 9.972619556e-01 6.209405729e-02
-1.180419795e-01 -6.644437735e-02 9.907831427e-01
1.418134527e-01 -2.238646874e-02 7.420344410e-02
3.086412502e+03 -3.950310075e-02 -8.719220717e-02
9.958525532e-01 -1.413984581e-02 -8.987634320e-02
-1.462123562e-02 9.501376223e-01 -3.114879101e-01
8.979928605e-02 3.115101337e-01 9.459902351e-01
-2.831969657e-01 -6.273679960e-02 -1.281689641e+00
2.364177768e+03 -8.576883849e-02 5.775024343e-03
9.926826049e-01 -4.108184400e-02 -1.135496722e-01
1.266125849e-02 9.705758560e-01 -2.404624718e-01
1.200872121e-01 2.372652311e-01 9.639939168e-01
-2.391910305e-01 -1.676956383e-01 -1.300545481e+00
2.885868242e+03 -3.186807189e-02 2.612035691e-03
9.903201516e-01 -4.775416598e-02 -1.303285729e-01
1.245281443e-02 9.657343278e-01 -2.592337471e-01
1.382422681e-01 2.551014462e-01 9.569808397e-01
-3.323603067e-01 -4.041960699e-01 -5.802244069e+00
6.580760481e+03 -3.194051431e-02 -1.194918744e-01
9.957630429e-01 2.577757239e-02 8.826935531e-02
-2.373714530e-02 9.994279882e-01 -2.408826105e-02
-8.883980109e-02 2.189093761e-02 9.958053407e-01
1.126844311e-01 -3.182862932e-01 -7.793394815e-01
2.704195517e+03 -1.354405643e-01 1.429101109e-01
9.934113444e-01 3.328704992e-02 1.096625424e-01
-2.586246916e-02 9.973196734e-01 -6.844414999e-02
-1.116469149e-01 6.515705093e-02 9.916095628e-01
1.275644463e-01 -2.873613580e-01 -8.606139763e-01
1.949648820e+04 1.142830083e+00 1.080533554e-02
9.934071865e-01 3.471394035e-02 1.092570552e-01
-1.456502338e-02 9.835462149e-01 -1.800686071e-01
-1.137102540e-01 1.772901168e-01 9.775674875e-01
1.244591102e-01 -1.839804809e-01 -8.809355418e-01
1.910362275e+04 8.098927173e-01 1.264396218e-02
9.930213551e-01 3.767015367e-02 1.117566460e-01
-7.087503675e-03 9.649639286e-01 -2.622868350e-01
-1.177215175e-01 2.596643527e-01 9.584967753e-01
1.219568021e-01 -1.079198385e-01 -8.355387976e-01
3.099432456e+03 -1.208789967e-01 1.007419621e-01
9.262597101e-01 -1.208935465e-01 -3.569701667e-01
5.545293844e-02 9.805648700e-01 -1.881953965e-01
3.727840140e-01 1.545227687e-01 9.149616346e-01
-5.619559413e-01 -2.892927951e-01 -1.825355557e+00
2.323066999e+03 3.964004998e-02 2.060558746e-02
6.785400009e-01 -2.377787210e-01 -6.950142063e-01
1.230174227e-01 9.695808432e-01 -2.116121502e-01
7.241893266e-01 5.808845221e-02 6.871503117e-01
-1.059332431e+00 -4.659830429e-01 -1.645532930e+00
2.801423791e+03 -1.283465054e-01 8.567038912e-02
9.932890964e-01 3.081092643e-02 1.114785085e-01
-2.481076055e-02 9.981881561e-01 -5.481634087e-02
-1.129654691e-01 5.168260711e-02 9.922538541e-01
1.342617787e-01 -3.007999190e-01 -8.758354065e-01
4.262924115e+03 -8.764085863e-02 2.341258354e-01
9.946069975e-01 2.829312480e-02 9.978186001e-02
-1.886544794e-02 9.953753630e-01 -9.419119700e-02
-1.019853684e-01 9.180079415e-02 9.905410637e-01
1.122337197e-01 -2.718437342e-01 -8.909952505e-01
1.918212245e+04 7.925632930e-01 8.513500154e-03
9.935197678e-01 2.996792560e-02 1.096375589e-01
-1.893528623e-02 9.947750951e-01 -1.003193154e-01
-1.120710749e-01 9.759320443e-02 9.888961728e-01
1.268059309e-01 -2.550038285e-01 -8.463970793e-01
2.539727909e+03 -1.088117762e-01 3.770954726e-02
9.937752684e-01 2.549130469e-02 1.084477263e-01
-1.487533388e-02 9.951149629e-01 -9.759577414e-02
-1.104057987e-01 9.537507050e-02 9.892998310e-01
1.373998607e-01 -2.386688710e-01 -6.682602732e-01
2.607299823e+03 -1.153146236e-01 3.242564718e-02
9.946484429e-01 2.702556599e-02 9.972007751e-02
-3.583451355e-02 9.955082610e-01 8.763098782e-02
-9.690388390e-02 -9.073544605e-02 9.911491896e-01
1.430799951e-01 -3.729035430e-01 -7.064044232e-01
2.714691925e+03 -1.370756143e-01 1.548125432e-01
9.931224725e-01 2.865608172e-02 1.135190891e-01
-2.110241487e-02 9.975168389e-01 -6.719259002e-02
-1.151626793e-01 6.433494422e-02 9.912611020e-01
1.356184346e-01 -3.039617037e-01 -8.125011772e-01
1.564241899e+04 4.624430440e-01 4.054840239e-02
9.932043582e-01 3.539157547e-02 1.108717243e-01
-2.445490802e-02 9.948371758e-01 -9.849340606e-02
-1.137851499e-01 9.511272233e-02 9.889421165e-01
1.235904565e-01 -2.579861720e-01 -8.677565380e-01
1.925132133e+04 8.228930036e-01 8.772038883e-03
9.960489842e-01 -3.960105601e-02 -7.948696364e-02
4.286828698e-02 9.982866008e-01 3.982678376e-02
7.777358804e-02 -4.307689748e-02 9.960399841e-01
3.046873445e-01 -3.620459661e-01 -7.713415578e-01
2.540221050e+03 -1.087613097e-01 2.568922179e-02
9.937604902e-01 2.559494768e-02 1.085586792e-01
-1.506908713e-02 9.952000265e-01 -9.669451827e-02
-1.105124916e-01 9.445531167e-02 9.893761586e-01
1.374398824e-01 -2.395180726e-01 -6.693119044e-01
2.650958976e+03 -1.480928002e-01 1.105254627e-01
9.282443961e-01 -1.116160970e-01 -3.548298014e-01
3.228434032e-02 9.744933138e-01 -2.220821981e-01
3.705672172e-01 1.946911098e-01 9.081714097e-01
-5.732382017e-01 -2.149361941e-01 -1.819551778e+00
2.684606883e+03 5.482827281e-02 1.386943532e-02
7.331629050e-01 -2.313525135e-01 -6.394905545e-01
1.710108757e-01 9.728574589e-01 -1.558962636e-01
6.582001482e-01 4.937517795e-03 7.528267967e-01
-1.027266984e+00 -5.707997682e-01 -1.800784605e+00
2.745363100e+03 -1.220851250e-01 -1.542782399e-02
9.280537992e-01 -1.317071061e-01 -3.483810902e-01
5.950054721e-02 9.758023853e-01 -2.104029222e-01
3.676626588e-01 1.745363658e-01 9.134337559e-01
-7.755489553e-01 -3.245344232e-01 -2.030525505e+00
2.357269337e+03 -1.506772026e-01 8.324552121e-02
9.420771646e-01 -1.078342612e-01 -3.175883941e-01
5.348272552e-02 9.830879724e-01 -1.751503259e-01
3.311045364e-01 1.480196295e-01 9.319119997e-01
-4.493200871e-02 -2.341290881e-01 -1.129201885e+00
2.361246272e+03 -1.472708557e-01 3.087173366e-02
8.586854789e-01 -1.540027733e-01 -4.888173423e-01
-4.973380938e-03 9.512356553e-01 -3.084250209e-01
5.124787935e-01 2.672711616e-01 8.160463298e-01
-3.680575476e-01 -7.008466358e-02 -2.126826299e+00
1.521935182e+03 3.907159579e-02 1.098980062e-02
9.752552563e-01 8.060849577e-02 2.058627103e-01
-1.101024176e-01 9.845605098e-01 1.360810793e-01
-1.917150039e-01 -1.553797700e-01 9.690730026e-01
1.197842768e-01 -1.313440657e-01 -1.611460744e-01
8.237970238e+02 -9.953537544e-02 4.257474874e-02
9.944423143e-01 2.986126788e-02 1.009593397e-01
-2.757541777e-02 9.993324902e-01 -2.396185369e-02
-1.016074797e-01 2.104468526e-02 9.946019512e-01
9.629366803e-02 -1.569762909e-01 -2.237396801e-01
1.146003477e+03 -1.640379435e-01 1.362118241e-01
9.993630702e-01 -1.095577656e-02 -3.396210849e-02
1.913191057e-02 9.678624914e-01 2.507512068e-01
3.012347674e-02 -2.512412559e-01 9.674556359e-01
-2.610496340e-02 1.931521063e-01 3.535254895e-01
4.493814221e+03 -1.488732777e-01 6.403757750e-02
8.682917722e-01 -1.234380942e-01 -4.804502422e-01
7.881417594e-02 9.905707041e-01 -1.120625085e-01
4.897527172e-01 5.943666418e-02 8.698330638e-01
-3.965062538e-01 -4.989550031e-01 -2.021608055e+00
3.163890517e+03 -1.623843563e-01 1.173247102e-01
9.985750949e-01 6.620916747e-03 -5.295227310e-02
1.151723720e-02 9.421496858e-01 3.349945116e-01
5.210693823e-02 -3.351270401e-01 9.407309573e-01
-1.672707368e-01 3.851590870e-01 5.413871817e-01
1.038951026e+03 -1.628256376e-01 -1.866287721e-03
9.956260799e-01 2.877432639e-02 8.888614712e-02
-2.269571097e-02 9.973822088e-01 -6.865591166e-02
-9.062898936e-02 6.633828189e-02 9.936727925e-01
1.113027992e-01 -2.308492826e-01 -6.694278951e-01
7.058338675e+03 4.326081492e-01 3.174617093e-03
8.117495138e-01 8.493362752e-02 5.777966820e-01
-2.094015563e-01 9.659113720e-01 1.522044996e-01
-5.451731055e-01 -2.445434530e-01 8.018633204e-01
7.873706500e-01 4.814817588e-01 7.621213323e-01
1.151157681e+03 -5.014354098e-02 -1.847641318e-01
9.686283280e-01 -5.099398574e-02 -2.432257708e-01
9.104011556e-02 9.834948136e-01 1.563638355e-01
2.312376689e-01 -1.736017428e-01 9.572834352e-01
-3.881454310e-01 4.928255829e-01 9.643874118e-01
3.062584118e+03 -1.618389613e-01 1.241962685e-01
9.658784351e-01 -7.652308595e-02 -2.474329522e-01
8.072259315e-02 9.967130199e-01 6.857032800e-03
2.460949237e-01 -2.659648965e-02 9.688807539e-01
-4.782716940e-01 -5.340174968e-02 -2.715574456e-02
3.088888894e+03 -1.639185992e-01 1.008926137e-01
8.714960315e-01 -1.989201406e-01 -4.482470799e-01
6.821645953e-02 9.543258113e-01 -2.908758508e-01
4.856348234e-01 2.229193209e-01 8.452607851e-01
-4.301646979e-01 -2.027539199e-01 -2.145625613e+00
2.298839891e+03 -8.564355795e-02 -1.318984121e-04
9.998193495e-01 1.699786167e-03 -1.893090341e-02
-4.698935851e-03 9.871815353e-01 -1.595322422e-01
1.841706759e-02 1.595923777e-01 9.870111877e-01
-6.423973183e-02 -3.075086446e-01 -2.219916881e+00
2.267934853e+03 -6.601972450e-02 -2.136122348e-01
8.662533526e-01 -4.649632062e-01 1.827959132e-01
3.173520115e-01 7.946813581e-01 5.174642401e-01
-3.858663368e-01 -3.902444821e-01 8.359523995e-01
4.082737118e-01 4.577890549e-01 1.552292026e-01
3.161615925e+03 -1.574109762e-01 5.650269669e-02
9.217079084e-01 -1.529537474e-01 -3.564543206e-01
1.594399093e-01 9.871428888e-01 -1.130629768e-02
3.536006884e-01 -4.641194058e-02 9.342443390e-01
-6.861496249e-01 -1.521086406e-01 -2.332738167e-01
1.202655248e+04 3.219671196e-02 -2.389494643e-03
9.907028663e-01 2.621307652e-02 -1.334942149e-01
1.571129260e-02 9.526502813e-01 3.036619777e-01
1.351332161e-01 -3.029361584e-01 9.433815229e-01
-2.392549070e-01 3.507946810e-01 5.226947023e-01
1.198699021e+04 7.470181033e-02 -7.761053917e-03
9.911799227e-01 -1.594061984e-03 -1.325134702e-01
2.222075092e-02 9.877701690e-01 1.543254076e-01
1.306468486e-01 -1.559087944e-01 9.790933810e-01
-2.430851021e-01 2.618345453e-01 5.717737655e-01
3.202517784e+03 -1.286287025e-01 3.887372114e-02
9.934260430e-01 2.523286172e-02 1.116601981e-01
-2.676860192e-02 9.995662803e-01 1.227571298e-02
-1.113020175e-01 -1.518400036e-02 9.936706230e-01
1.081497957e-01 -3.878058126e-01 -9.430228952e-01
3.164806863e+03 -1.255430886e-01 1.119377276e-01
9.691621391e-01 1.510083715e-01 -1.947337156e-01
-8.580175087e-03 8.104384453e-01 5.857609641e-01
2.462744989e-01 -5.660264995e-01 7.867419355e-01
-3.888394305e-01 7.216252666e-01 4.680968643e-01
3.144371793e+03 -1.425538746e-01 1.460157618e-01
9.330270938e-01 8.493088813e-02 3.496386512e-01
-2.016586696e-01 9.282108262e-01 3.126634661e-01
-2.979835955e-01 -3.622311503e-01 8.831728996e-01
5.408406069e-01 1.883046115e-01 2.902454352e-01
3.138746125e+03 -1.356317964e-01 1.653473002e-01
9.888067718e-01 2.435314359e-02 1.472008577e-01
-4.511474230e-02 9.892082676e-01 1.393975009e-01
-1.422175381e-01 -1.444781217e-01 9.792345195e-01
-1.062009427e-01 4.362093780e-01 9.450091780e-01
6.136362905e+02 -2.634004937e-02 2.054861441e-02
7.075250997e-01 1.651978018e-01 6.871083754e-01
-4.339163633e-01 8.689805107e-01 2.378853962e-01
-5.577856424e-01 -4.664574561e-01 6.865075519e-01
1.146391549e+00 4.433314651e-02 -6.207943827e-03
6.067093141e+02 -1.128517649e-01 7.604202101e-02
9.633760386e-01 -1.317122100e-02 2.678304075e-01
-1.053241735e-01 8.999388558e-01 4.231038575e-01
-2.466037849e-01 -4.358171345e-01 8.655922820e-01
3.719231076e-01 3.703291641e-01 4.041478609e-01
2.093860681e+03 1.565927325e-02 -1.300890074e-01
5.537510048e-01 -8.203943432e-01 -1.425234938e-01
5.518448627e-01 2.333968029e-01 8.006204968e-01
-6.235599989e-01 -5.219952625e-01 5.819741178e-01
7.134203398e-02 1.264357870e+00 -8.862023998e-02
2.095740497e+03 -3.417992054e-03 -9.013341212e-02
5.913165050e-01 -7.984691875e-01 -1.131006080e-01
5.230452223e-01 2.729812665e-01 8.074062940e-01
-6.138147004e-01 -5.365894005e-01 5.790538221e-01
1.219648782e-01 1.256347477e+00 -9.439458510e-02
2.134472091e+03 -7.868209137e-02 1.521485175e-01
9.991064877e-01 1.258323455e-02 4.034710006e-02
-2.827614416e-02 9.085370175e-01 4.168464316e-01
-3.141155753e-02 -4.176148346e-01 9.080810338e-01
-2.555216099e-01 8.183831747e-01 9.117412776e-01
2.132285833e+03 -2.752113091e-03 -1.290166359e-01
9.606961592e-01 -3.131654350e-02 2.758299544e-01
-8.131182934e-02 9.182926222e-01 3.874623161e-01
-2.654265926e-01 -3.946617971e-01 8.796537897e-01
3.322179148e-01 7.909191782e-01 8.921942044e-01
1.921262609e+03 7.780732490e-02 1.124474394e-03
9.726558853e-01 -8.522825012e-02 -2.160478516e-01
3.742593295e-02 9.755944657e-01 -2.163671373e-01
2.292156809e-01 2.023649771e-01 9.521074455e-01
6.751450438e-02 -6.118235638e-01 -4.669880243e+00
2.198333157e+03 6.501166886e-02 -5.308812423e-01
9.305064999e-02 -9.951596533e-01 -3.160444519e-02
9.646539539e-01 8.224742199e-02 2.503559682e-01
-2.465447743e-01 -5.378313858e-02 9.676378704e-01
4.262302142e-01 3.711566314e-01 -9.939903704e-01
2.252161237e+03 3.030525254e-03 -2.552672577e-01
9.029410636e-01 1.419836988e-02 4.295297918e-01
-2.149589298e-01 8.803704127e-01 4.227772402e-01
-3.721425724e-01 -4.740741953e-01 7.979746632e-01
6.992068052e-01 3.556892260e-01 2.848768851e-01
2.046597945e+03 6.635077805e-03 -5.084800940e-02
9.912110855e-01 -5.803041972e-02 -1.188825236e-01
4.586087921e-02 9.936586285e-01 -1.026611401e-01
1.240861144e-01 9.630680303e-02 9.875867739e-01
-1.598831085e-01 -5.107591440e-01 -1.711974509e+00
2.105716974e+03 -3.661974649e-02 -4.160560260e-02
9.774315250e-01 -2.514697221e-02 2.097504318e-01
-8.517254905e-02 8.617041598e-01 5.002115331e-01
-1.933216251e-01 -5.067875006e-01 8.401149794e-01
3.216859915e-01 5.317616900e-01 4.804664656e-01
2.180646422e+03 -2.081219783e-02 -1.254703168e-01
9.928364730e-01 1.715392509e-02 1.182433119e-01
-1.521475174e-02 9.997348669e-01 -1.728314723e-02
-1.185084355e-01 1.536029630e-02 9.928342319e-01
1.313353359e-01 1.625240296e-03 1.189043409e-01
2.716461075e+03 -1.286146148e-01 1.112683124e-01
8.950726589e-01 -3.574728989e-01 -2.665671806e-01
4.380914666e-01 5.934147010e-01 6.752294865e-01
-8.319135820e-02 -7.211602590e-01 6.877551009e-01
-3.442142670e-01 7.988429052e-01 4.468397834e-01
2.604698846e+03 -1.493862026e-01 -1.001512026e-02
9.991368715e-01 -2.421051878e-02 3.375444917e-02
2.632736485e-02 9.976187035e-01 -6.374788040e-02
-3.213070057e-02 6.458152349e-02 9.973950295e-01
-1.830150666e-02 -2.943529122e-01 -9.091917399e-01
2.310029050e+03 -1.963176850e-01 1.713647262e-01
8.900311073e-01 -7.324078662e-03 4.558409656e-01
-2.268499134e-01 8.601872852e-01 4.567460466e-01
-3.954538466e-01 -5.099256732e-01 7.639319754e-01
8.321951313e-01 3.086666251e-01 2.301296165e-01
2.695165741e+03 -1.246704581e-01 1.474290691e-01
9.985951182e-01 2.857153899e-02 4.462574371e-02
-3.861299608e-02 9.691132606e-01 2.435744744e-01
-3.628810241e-02 -2.449554147e-01 9.688550038e-01
4.761553987e-02 1.993180349e-02 1.177132103e-01
2.597244219e+03 -1.539819237e-01 1.848806855e-01
9.984809765e-01 1.370189517e-02 5.336663464e-02
-3.284053388e-02 9.257285863e-01 3.767599817e-01
-4.424069346e-02 -3.779402632e-01 9.247723604e-01
4.409235243e-02 7.315827079e-01 8.906176872e-01
8.068490693e+02 -1.215221924e-01 -7.533978552e-02
9.997908796e-01 1.709350721e-03 2.037830019e-02
-1.332052144e-02 8.105363693e-01 5.855368116e-01
-1.551646568e-02 -5.856858135e-01 8.103896391e-01
-9.344050830e-03 7.230341823e-01 5.602367719e-01
1.023970899e+03 -5.038124606e-02 -6.966941385e-03
3.077933528e-02 9.921773563e-01 -1.209823381e-01
-9.942205604e-01 4.284568029e-02 9.843640003e-02
1.028499377e-01 1.172533210e-01 9.877618888e-01
-3.656402585e-01 2.245363791e-01 -1.415178559e+00
8.110059675e+02 -1.581756185e-01 1.924901239e-01
9.984367039e-01 1.343816756e-02 5.425462177e-02
-3.292998434e-02 9.257464167e-01 3.767083594e-01
-4.516375164e-02 -3.779060566e-01 9.247417196e-01
4.515132865e-02 7.314006351e-01 8.909510479e-01
1.658325378e+03 1.928639702e-01 -2.055421162e-01
9.444921619e-01 1.073248191e-01 3.105091614e-01
-7.850045865e-02 9.914830346e-01 -1.039185746e-01
-3.190176078e-01 7.377516760e-02 9.448730024e-01
2.467396203e-01 -3.200589915e-01 -8.794994509e-01
1.654457438e+03 2.026749814e-01 -2.899353215e-01
9.898501700e-01 5.244577118e-02 1.320836173e-01
-1.498552675e-02 9.627516618e-01 -2.699716127e-01
-1.413225914e-01 2.652521042e-01 9.537658237e-01
4.445473052e-01 -7.226340390e-02 -4.092142248e-02
1.229058600e+03 2.057157767e-01 -4.301740369e-01
9.865598327e-01 1.683867954e-02 1.625304752e-01
-2.925877190e-02 9.968044883e-01 7.432856981e-02
-1.607595122e-01 -7.808502350e-02 9.838999483e-01
2.193302756e-01 1.268758910e-02 1.076507142e-01
1.343974903e+03 -2.100314506e-01 6.696928561e-02
9.999697921e-01 7.762205164e-03 4.037088725e-04
-7.757036763e-03 9.999034757e-01 -1.152682786e-02
-4.931435075e-04 1.152334808e-02 9.999334824e-01
-6.210000454e-02 -2.374165554e-01 -5.206797281e-01
1.361230971e+03 -2.183930875e-01 6.614040303e-02
9.981671203e-01 4.892500599e-02 -3.561942927e-02
-5.188090077e-02 9.948185119e-01 -8.743283442e-02
3.115721567e-02 8.912054863e-02 9.955334026e-01
-4.482843100e-02 -1.965179787e-01 -5.633198203e-01
1.318377343e+03 -1.390298242e-01 -8.353181968e-02
9.958318300e-01 7.650847371e-02 4.965299318e-02
-8.951175746e-02 9.243098853e-01 3.709971446e-01
-1.751032714e-02 -3.738952921e-01 9.273056125e-01
3.482817882e-01 7.317957754e-01 9.439508486e-01
1.566015558e+03 -1.132132796e-01 1.009260009e-03
9.291145284e-01 7.779163292e-02 3.615171572e-01
-3.140198965e-01 6.822621894e-01 6.602346625e-01
-1.952887547e-01 -7.269571973e-01 6.583278329e-01
5.953954419e-01 7.637631427e-01 3.911644747e-01
1.566083964e+03 -1.281805362e-01 1.012687295e-01
